Pathway StId	Pathway Name	# Entities Found	# Entities Total	Entities Ratio	Entities P-Value	Significant	Entities FDR	# Reactions Found	# Reactions Total	Reactions Ratio	Entities Found	Reactions Found
R-HSA-1430728	"Metabolism"	2	1930	0.0010362694300518134	0.9339848538181607	No	0.3598840721134197	4	2036	0.0019646365422396855	P06737,P47712	R-HSA-111883,R-HSA-453339,R-HSA-71588,R-HSA-71590
R-HSA-112043	"PLC beta mediated events"	1	44	0.022727272727272728	0.09033776834153928	No	0.05579685691683308	3	48	0.0625	P47712	R-HSA-111881,R-HSA-111883,R-HSA-111898
R-HSA-8983432	"Interleukin-15 signaling"	1	8	0.125	0.017044174213921903	Yes	0.02982730487436333	1	8	0.125	P52333	R-HSA-8983394
R-HSA-112040	"G-protein mediated events"	1	45	0.022222222222222223	0.09229651272936568	No	0.05618048600917911	3	49	0.061224489795918366	P47712	R-HSA-111881,R-HSA-111883,R-HSA-111898
R-HSA-418346	"Platelet homeostasis"	2	90	0.022222222222222223	0.015999339847659	Yes	0.02921618580876861	2	94	0.02127659574468085	P47712,Q9Y6F6	R-HSA-418442,R-HSA-428961
R-HSA-381426	"Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)"	8	124	0.06451612903225806	1.7601853308235604E-10	Yes	3.696389194729477E-9	1	229	0.004366812227074236	P01042,P02671,P02751,P02765,P02768,P04114,P19823,Q15084	R-HSA-8952289
R-HSA-5674400	"Constitutive Signaling by AKT1 E17K in Cancer"	2	25	0.08	0.0013452326693706995	Yes	0.006277752457063264	1	45	0.022222222222222223	P49840,P49841	R-HSA-2399966
R-HSA-4420097	"VEGFA-VEGFR2 Pathway"	1	92	0.010869565217391304	0.1799071846706164	No	0.084900019732201	5	132	0.03787878787878788	P06241	R-HSA-5218812,R-HSA-5218814,R-HSA-5218832,R-HSA-5218847,R-HSA-5218854
R-HSA-109704	"PI3K Cascade"	1	41	0.024390243902439025	0.08443704933837592	No	0.054559324187873674	2	50	0.04	Q9Y4H2	R-HSA-109699,R-HSA-74737
R-HSA-399954	"Sema3A PAK dependent Axon repulsion"	1	16	0.0625	0.03380804881632238	Yes	0.041762883831927645	1	22	0.045454545454545456	P53667	R-HSA-399950
R-HSA-194138	"Signaling by VEGF"	1	100	0.01	0.19398352545482767	No	0.08855769640329089	5	141	0.03546099290780142	P06241	R-HSA-5218812,R-HSA-5218814,R-HSA-5218832,R-HSA-5218847,R-HSA-5218854
R-HSA-112399	"IRS-mediated signalling"	1	45	0.022222222222222223	0.09229651272936568	No	0.055377907637619406	4	54	0.07407407407407407	Q9Y4H2	R-HSA-109699,R-HSA-109817,R-HSA-74736,R-HSA-74737
R-HSA-372790	"Signaling by GPCR"	1	1222	8.183306055646482E-4	0.9364844291431378	No	0.35756678203647074	3	1272	0.0023584905660377358	P47712	R-HSA-111881,R-HSA-111883,R-HSA-111898
R-HSA-168249	"Innate Immune System"	3	1058	0.002835538752362949	0.3997371511656531	No	0.16788960348957432	13	1198	0.010851419031719533	P30273,P53667,Q9GZY6	R-HSA-2730837,R-HSA-2730842,R-HSA-2730848,R-HSA-2730860,R-HSA-2730870,R-HSA-2730884,R-HSA-399950,R-HSA-5621347,R-HSA-5621355,R-HSA-5621356,R-HSA-5621363,R-HSA-5621366,R-HSA-5621370
R-HSA-432142	"Platelet sensitization by LDL"	1	17	0.058823529411764705	0.0358840465316459	Yes	0.04306085583797507	1	19	0.05263157894736842	P47712	R-HSA-428961
R-HSA-418594	"G alpha (i) signalling events"	1	394	0.0025380710659898475	0.576608627567766	No	0.23064345102710637	3	433	0.006928406466512702	P47712	R-HSA-111881,R-HSA-111883,R-HSA-111898
R-HSA-392517	"Rap1 signalling"	1	16	0.0625	0.03380804881632238	Yes	0.04302842576622848	2	17	0.11764705882352941	Q684P5	R-HSA-913993,R-HSA-913996
R-HSA-392518	"Signal amplification"	1	31	0.03225806451612903	0.06450023039507069	No	0.05209633993448018	1	32	0.03125	P47712	R-HSA-428961
R-HSA-418592	"ADP signalling through P2Y purinoceptor 1"	1	24	0.041666666666666664	0.05029606544976817	No	0.049126389509075885	1	25	0.04	P47712	R-HSA-428961
R-HSA-1226099	"Signaling by FGFR in disease"	2	47	0.0425531914893617	0.004618037480069503	Yes	0.01293050494419461	6	91	0.06593406593406594	Q32MZ4,Q92614	R-HSA-1839065,R-HSA-1839080,R-HSA-1839091,R-HSA-1839094,R-HSA-1839098,R-HSA-1839100
R-HSA-392499	"Metabolism of proteins"	8	1937	0.004130098089829634	0.0463355399893246	Yes	0.047465675111015446	1	2499	4.0016006402561027E-4	P01042,P02671,P02751,P02765,P02768,P04114,P19823,Q15084	R-HSA-8952289
R-HSA-388396	"GPCR downstream signalling"	1	1161	8.613264427217916E-4	0.9266302512248114	No	0.36035620880964886	3	1209	0.0024813895781637717	P47712	R-HSA-111881,R-HSA-111883,R-HSA-111898
R-HSA-198203	"PI3K/AKT activation"	1	9	0.1111111111111111	0.01915489567935791	Yes	0.030942523789732005	3	11	0.2727272727272727	Q9Y4H2	R-HSA-198266,R-HSA-198295,R-HSA-198315
R-HSA-198323	"AKT phosphorylates targets in the cytosol"	2	14	0.14285714285714285	4.2806816254259417E-4	Yes	0.004494715706697239	1	25	0.04	P49840,P49841	R-HSA-198371
R-HSA-373755	"Semaphorin interactions"	1	64	0.015625	0.1287490515428007	No	0.06675876746663739	1	92	0.010869565217391304	P53667	R-HSA-399950
R-HSA-114604	"GPVI-mediated activation cascade"	1	33	0.030303030303030304	0.06852079113105147	No	0.05232496777280294	4	42	0.09523809523809523	P30273	R-HSA-114600,R-HSA-139842,R-HSA-453183,R-HSA-453200
R-HSA-8982491	"Glycogen metabolism"	1	22	0.045454545454545456	0.046199682629032846	Yes	0.04850966676048449	3	31	0.0967741935483871	P06737	R-HSA-453339,R-HSA-71588,R-HSA-71590
R-HSA-5627123	"RHO GTPases activate PAKs"	2	21	0.09523809523809523	9.542459973580497E-4	Yes	0.005725475984148298	2	33	0.06060606060606061	O14974,Q15746	R-HSA-5668947,R-HSA-5668984
R-HSA-71387	"Metabolism of carbohydrates"	1	262	0.003816793893129771	0.4336649901113563	No	0.17856793710467614	3	296	0.010135135135135136	P06737	R-HSA-453339,R-HSA-71588,R-HSA-71590
R-HSA-2025928	"Calcineurin activates NFAT"	1	7	0.14285714285714285	0.014929073155137806	Yes	0.029858146310275613	1	7	0.14285714285714285	O95644	R-HSA-2025890
R-HSA-199418	"Negative regulation of the PI3K/AKT network"	1	103	0.009708737864077669	0.19920184962175824	No	0.08996212563563276	1	135	0.007407407407407408	Q9Y4H2	R-HSA-2316434
R-HSA-5625740	"RHO GTPases activate PKNs"	1	61	0.01639344262295082	0.12308875350995208	No	0.06462159559272485	14	80	0.175	Q16512	R-HSA-5623667,R-HSA-5625717,R-HSA-5625738,R-HSA-5625745,R-HSA-5625774,R-HSA-5625784,R-HSA-5625796,R-HSA-5625797,R-HSA-5625848,R-HSA-5625849,R-HSA-5625870,R-HSA-5671737,R-HSA-5671749,R-HSA-5671763
R-HSA-983705	"Signaling by the B Cell Receptor (BCR)"	1	126	0.007936507936507936	0.23814079002080069	No	0.10640333171142159	1	136	0.007352941176470588	O95644	R-HSA-2025890
R-HSA-168256	"Immune System"	8	1821	0.004393190554640308	0.033596594579479166	Yes	0.04551796684961693	21	2094	0.01002865329512894	O95644,P30273,P52333,P52333,P53667,Q684P5,Q9GZY6,Q9Y4H2	R-HSA-1168423,R-HSA-1295516,R-HSA-1295519,R-HSA-2025890,R-HSA-2730837,R-HSA-2730842,R-HSA-2730848,R-HSA-2730860,R-HSA-2730870,R-HSA-2730884,R-HSA-399950,R-HSA-5621347,R-HSA-5621355,R-HSA-5621356,R-HSA-5621363,R-HSA-5621366,R-HSA-5621370,R-HSA-6785165,R-HSA-8983394,R-HSA-913993,R-HSA-913996
R-HSA-187037	"Signaling by NTRK1 (TRKA)"	1	76	0.013157894736842105	0.15103995642719914	No	0.07551997821359957	3	105	0.02857142857142857	Q9Y4H2	R-HSA-198266,R-HSA-198295,R-HSA-198315
R-HSA-6802957	"Oncogenic MAPK signaling"	1	61	0.01639344262295082	0.12308875350995208	No	0.0654395904736454	20	94	0.2127659574468085	P12931	R-HSA-6802910,R-HSA-6802911,R-HSA-6802912,R-HSA-6802914,R-HSA-6802918,R-HSA-6802919,R-HSA-6802921,R-HSA-6802922,R-HSA-6802925,R-HSA-6802926,R-HSA-6802932,R-HSA-6802933,R-HSA-6802934,R-HSA-6802935,R-HSA-6802942,R-HSA-6802943,R-HSA-6803227,R-HSA-6803230,R-HSA-6803233,R-HSA-6803234
R-HSA-2454202	"Fc epsilon receptor (FCERI) signaling"	1	156	0.00641025641025641	0.28619478803567433	No	0.12391939275771466	6	193	0.031088082901554404	Q9GZY6	R-HSA-2730837,R-HSA-2730842,R-HSA-2730848,R-HSA-2730860,R-HSA-2730870,R-HSA-2730884
R-HSA-5683057	"MAPK family signaling cascades"	2	228	0.008771929824561403	0.08575342834380206	No	0.054570363491510405	5	295	0.01694915254237288	P12931,Q9Y4H2	R-HSA-5672965,R-HSA-5672972,R-HSA-5672973,R-HSA-5672978,R-HSA-5672980
R-HSA-76009	"Platelet Aggregation (Plug Formation)"	1	37	0.02702702702702703	0.07651198451216545	No	0.05446615846628727	6	45	0.13333333333333333	P12931	R-HSA-354077,R-HSA-354149,R-HSA-377641,R-HSA-377643,R-HSA-377644,R-HSA-432096
R-HSA-4086398	"Ca2+ pathway"	1	51	0.0196078431372549	0.10396384826086735	No	0.059006508472384166	1	58	0.017241379310344827	O95644	R-HSA-4551451
R-HSA-74749	"Signal attenuation"	1	10	0.1	0.021261246284765445	Yes	0.0330730497763018	3	15	0.2	Q9Y4H2	R-HSA-109823,R-HSA-5686315,R-HSA-74747
R-HSA-6802952	"Signaling by BRAF and RAF fusions"	1	58	0.017241379310344827	0.11739300350762427	No	0.06403254736779505	4	88	0.045454545454545456	P12931	R-HSA-6802932,R-HSA-6802933,R-HSA-6802934,R-HSA-6802935
R-HSA-6802955	"Paradoxical activation of RAF signaling by kinase inactive BRAF"	1	38	0.02631578947368421	0.07849942961078027	No	0.05233295307385351	4	48	0.08333333333333333	P12931	R-HSA-6802918,R-HSA-6802942,R-HSA-6802943,R-HSA-6803234
R-HSA-76002	"Platelet activation, signaling and aggregation"	3	259	0.011583011583011582	0.017742707246568568	Yes	0.029807748174235194	11	281	0.03914590747330961	P12931,P30273,P47712	R-HSA-114600,R-HSA-139842,R-HSA-354077,R-HSA-354149,R-HSA-377641,R-HSA-377643,R-HSA-377644,R-HSA-428961,R-HSA-432096,R-HSA-453183,R-HSA-453200
R-HSA-354192	"Integrin alphaIIb beta3 signaling"	1	27	0.037037037037037035	0.05640884691788761	No	0.051503729794593035	6	35	0.17142857142857143	P12931	R-HSA-354077,R-HSA-354149,R-HSA-377641,R-HSA-377643,R-HSA-377644,R-HSA-432096
R-HSA-195721	"Signaling by WNT"	1	241	0.004149377593360996	0.4070048650254141	No	0.1692495478323504	1	323	0.0030959752321981426	O95644	R-HSA-4551451
R-HSA-112412	"SOS-mediated signalling"	1	7	0.14285714285714285	0.014929073155137806	Yes	0.02850095784162672	2	7	0.2857142857142857	Q9Y4H2	R-HSA-109817,R-HSA-74736
R-HSA-5627117	"RHO GTPases Activate ROCKs"	1	19	0.05263157894736842	0.04002314576470545	Yes	0.043101849285067405	1	25	0.04	O14974	R-HSA-419083
R-HSA-5663202	"Diseases of signal transduction"	6	241	0.024896265560165973	1.0606988964600994E-5	Yes	1.4849784550441392E-4	28	378	0.07407407407407407	P12931,P49840,P49841,Q32MZ4,Q92614,Q9Y4H2	R-HSA-1839065,R-HSA-1839080,R-HSA-1839091,R-HSA-1839094,R-HSA-1839098,R-HSA-1839100,R-HSA-2399966,R-HSA-2400009,R-HSA-6802910,R-HSA-6802911,R-HSA-6802912,R-HSA-6802914,R-HSA-6802918,R-HSA-6802919,R-HSA-6802921,R-HSA-6802922,R-HSA-6802925,R-HSA-6802926,R-HSA-6802932,R-HSA-6802933,R-HSA-6802934,R-HSA-6802935,R-HSA-6802942,R-HSA-6802943,R-HSA-6803227,R-HSA-6803230,R-HSA-6803233,R-HSA-6803234
R-HSA-1257604	"PIP3 activates AKT signaling"	3	211	0.014218009478672985	0.010272303258347493	Yes	0.023968707602810817	2	273	0.007326007326007326	P49840,P49841,Q9Y4H2	R-HSA-198371,R-HSA-2316434
R-HSA-9006934	"Signaling by Receptor Tyrosine Kinases"	3	417	0.007194244604316547	0.05919500934013033	No	0.05073857943439743	19	652	0.029141104294478526	P06241,P12931,Q9Y4H2	R-HSA-109699,R-HSA-109817,R-HSA-109823,R-HSA-177923,R-HSA-198266,R-HSA-198295,R-HSA-198315,R-HSA-2428926,R-HSA-5218812,R-HSA-5218814,R-HSA-5218832,R-HSA-5218847,R-HSA-5218854,R-HSA-5686315,R-HSA-74711,R-HSA-74712,R-HSA-74736,R-HSA-74737,R-HSA-74747
R-HSA-5673001	"RAF/MAP kinase cascade"	2	194	0.010309278350515464	0.06488362756662336	No	0.05141721429807889	5	237	0.02109704641350211	P12931,Q9Y4H2	R-HSA-5672965,R-HSA-5672972,R-HSA-5672973,R-HSA-5672978,R-HSA-5672980
R-HSA-6802946	"Signaling by moderate kinase activity BRAF mutants"	1	38	0.02631578947368421	0.07849942961078027	No	0.05151525068207455	4	47	0.0851063829787234	P12931	R-HSA-6802914,R-HSA-6802919,R-HSA-6802921,R-HSA-6803230
R-HSA-6802948	"Signaling by high-kinase activity BRAF mutants"	1	34	0.029411764705882353	0.07052481800799981	No	0.051965655374315654	4	41	0.0975609756097561	P12931	R-HSA-6802910,R-HSA-6802911,R-HSA-6802912,R-HSA-6803227
R-HSA-5621480	"Dectin-2 family"	1	29	0.034482758620689655	0.06046293800400837	No	0.05078886792336704	6	32	0.1875	P30273	R-HSA-5621347,R-HSA-5621355,R-HSA-5621356,R-HSA-5621363,R-HSA-5621366,R-HSA-5621370
R-HSA-5621481	"C-type lectin receptors (CLRs)"	1	83	0.012048192771084338	0.16378793744787434	No	0.07998945782338049	6	98	0.061224489795918366	P30273	R-HSA-5621347,R-HSA-5621355,R-HSA-5621356,R-HSA-5621363,R-HSA-5621366,R-HSA-5621370
R-HSA-74752	"Signaling by Insulin receptor"	1	75	0.013333333333333334	0.1492035879329846	No	0.07550061076126932	9	91	0.0989010989010989	Q9Y4H2	R-HSA-109699,R-HSA-109817,R-HSA-109823,R-HSA-5686315,R-HSA-74711,R-HSA-74712,R-HSA-74736,R-HSA-74737,R-HSA-74747
R-HSA-6802949	"Signaling by RAS mutants"	1	36	0.027777777777777776	0.07452040639874857	No	0.05396305290943862	4	44	0.09090909090909091	P12931	R-HSA-6802922,R-HSA-6802925,R-HSA-6802926,R-HSA-6803233
R-HSA-74751	"Insulin receptor signalling cascade"	1	51	0.0196078431372549	0.10396384826086735	No	0.058219755026085715	9	66	0.13636363636363635	Q9Y4H2	R-HSA-109699,R-HSA-109817,R-HSA-109823,R-HSA-5686315,R-HSA-74711,R-HSA-74712,R-HSA-74736,R-HSA-74737,R-HSA-74747
R-HSA-451927	"Interleukin-2 family signaling"	1	38	0.02631578947368421	0.07849942961078027	No	0.0540487876008651	1	52	0.019230769230769232	P52333	R-HSA-8983394
R-HSA-556833	"Metabolism of lipids"	1	651	0.0015360983102918587	0.7617963700190593	No	0.2990228742130887	1	679	0.0014727540500736377	P47712	R-HSA-111883
R-HSA-9006921	"Integrin signaling"	1	27	0.037037037037037035	0.05640884691788761	No	0.05040790575641021	6	35	0.17142857142857143	P12931	R-HSA-354077,R-HSA-354149,R-HSA-377641,R-HSA-377643,R-HSA-377644,R-HSA-432096
R-HSA-422475	"Axon guidance"	1	352	0.002840909090909091	0.5353981857613044	No	0.21621849809591137	1	490	0.0020408163265306124	P53667	R-HSA-399950
R-HSA-5655302	"Signaling by FGFR1 in disease"	2	38	0.05263157894736842	0.0030549384678032476	Yes	0.010692284637311367	6	64	0.09375	Q32MZ4,Q92614	R-HSA-1839065,R-HSA-1839080,R-HSA-1839091,R-HSA-1839094,R-HSA-1839098,R-HSA-1839100
R-HSA-9006925	"Intracellular signaling by second messengers"	3	242	0.012396694214876033	0.01482782887398948	Yes	0.031138440635377906	2	308	0.006493506493506494	P49840,P49841,Q9Y4H2	R-HSA-198371,R-HSA-2316434
R-HSA-2219528	"PI3K/AKT Signaling in Cancer"	3	93	0.03225806451612903	0.0010412507416657224	Yes	0.005466566393745043	2	131	0.015267175572519083	P49840,P49841,Q9Y4H2	R-HSA-2399966,R-HSA-2400009
R-HSA-449147	"Signaling by Interleukins"	2	241	0.008298755186721992	0.09421418490280797	No	0.05573233473123852	4	349	0.011461318051575931	P52333,P52333	R-HSA-1295516,R-HSA-1295519,R-HSA-6785165,R-HSA-8983394
R-HSA-1839124	"FGFR1 mutant receptor activation"	2	31	0.06451612903225806	0.002052041514267966	Yes	0.008618574359925458	3	55	0.05454545454545454	Q32MZ4,Q92614	R-HSA-1839065,R-HSA-1839080,R-HSA-1839091
R-HSA-75893	"TNF signaling"	1	37	0.02702702702702703	0.07651198451216545	No	0.05355838915851582	1	42	0.023809523809523808	Q9NQC7	R-HSA-5357831
R-HSA-597592	"Post-translational protein modification"	8	1345	0.005947955390334572	0.005992015414708618	Yes	0.015729040463610122	1	1874	5.336179295624333E-4	P01042,P02671,P02751,P02765,P02768,P04114,P19823,Q15084	R-HSA-8952289
R-HSA-162582	"Signal Transduction"	12	2550	0.004705882352941176	0.004109870072102839	Yes	0.013278041771409173	55	3199	0.017192872772741483	O14974,O14974,O95644,P06241,P12931,P47712,P49840,P49841,Q15746,Q16512,Q9NQC7,Q9Y4H2	R-HSA-109699,R-HSA-109817,R-HSA-109823,R-HSA-111881,R-HSA-111883,R-HSA-111898,R-HSA-177923,R-HSA-198266,R-HSA-198295,R-HSA-198315,R-HSA-198371,R-HSA-2316434,R-HSA-2428926,R-HSA-2671862,R-HSA-354077,R-HSA-354149,R-HSA-377641,R-HSA-377643,R-HSA-377644,R-HSA-419083,R-HSA-432096,R-HSA-4551451,R-HSA-5218812,R-HSA-5218814,R-HSA-5218832,R-HSA-5218847,R-HSA-5218854,R-HSA-5357831,R-HSA-5623667,R-HSA-5625717,R-HSA-5625738,R-HSA-5625745,R-HSA-5625774,R-HSA-5625784,R-HSA-5625796,R-HSA-5625797,R-HSA-5625848,R-HSA-5625849,R-HSA-5625870,R-HSA-5668947,R-HSA-5668984,R-HSA-5671737,R-HSA-5671749,R-HSA-5671763,R-HSA-5672965,R-HSA-5672972,R-HSA-5672973,R-HSA-5672978,R-HSA-5672980,R-HSA-5686315,R-HSA-74711,R-HSA-74712,R-HSA-74736,R-HSA-74737,R-HSA-74747
R-HSA-2029480	"Fcgamma receptor (FCGR) dependent phagocytosis"	1	163	0.006134969325153374	0.2969793818542954	No	0.12727687793755516	1	188	0.005319148936170213	P53667	R-HSA-399950
R-HSA-2428928	"IRS-related events triggered by IGF1R"	1	49	0.02040816326530612	0.10009089776344016	No	0.058386357028673425	5	63	0.07936507936507936	Q9Y4H2	R-HSA-109699,R-HSA-109817,R-HSA-2428926,R-HSA-74736,R-HSA-74737
R-HSA-2029482	"Regulation of actin dynamics for phagocytic cup formation"	1	145	0.006896551724137931	0.2689245557513241	No	0.1176544931412043	1	162	0.006172839506172839	P53667	R-HSA-399950
R-HSA-180292	"GAB1 signalosome"	1	11	0.09090909090909091	0.02336323474671742	Yes	0.03504485212007613	1	17	0.058823529411764705	P12931	R-HSA-177923
R-HSA-109582	"Hemostasis"	4	663	0.006033182503770739	0.05170444305383026	No	0.049354241096837975	12	703	0.017069701280227598	P12931,P30273,P47712,Q9Y6F6	R-HSA-114600,R-HSA-139842,R-HSA-354077,R-HSA-354149,R-HSA-377641,R-HSA-377643,R-HSA-377644,R-HSA-418442,R-HSA-428961,R-HSA-432096,R-HSA-453183,R-HSA-453200
R-HSA-1266738	"Developmental Biology"	1	599	0.001669449081803005	0.7321411237538656	No	0.2900936528081354	1	747	0.0013386880856760374	P53667	R-HSA-399950
R-HSA-2428924	"IGF1R signaling cascade"	1	50	0.02	0.10202938644454085	No	0.05870183877631117	5	69	0.07246376811594203	Q9Y4H2	R-HSA-109699,R-HSA-109817,R-HSA-2428926,R-HSA-74736,R-HSA-74737
R-HSA-2219530	"Constitutive Signaling by Aberrant PI3K in Cancer"	1	68	0.014705882352941176	0.1362413352540417	No	0.06978214732524086	1	86	0.011627906976744186	Q9Y4H2	R-HSA-2400009
R-HSA-2586552	"Signaling by Leptin"	1	11	0.09090909090909091	0.02336323474671742	Yes	0.03383640894352178	1	21	0.047619047619047616	Q9Y4H2	R-HSA-2671862
R-HSA-1266695	"Interleukin-7 signaling"	1	15	0.06666666666666667	0.03172774090702657	Yes	0.0444188372698372	3	35	0.08571428571428572	P52333	R-HSA-1295516,R-HSA-1295519,R-HSA-6785165
R-HSA-73887	"Death Receptor Signalling"	1	139	0.007194244604316547	0.25933532031860373	No	0.11465351003559324	1	149	0.006711409395973154	Q9NQC7	R-HSA-5357831
R-HSA-1643685	"Disease"	6	494	0.012145748987854251	5.430600579781064E-4	Yes	0.004561704487016094	28	662	0.04229607250755287	P12931,P49840,P49841,Q32MZ4,Q92614,Q9Y4H2	R-HSA-1839065,R-HSA-1839080,R-HSA-1839091,R-HSA-1839094,R-HSA-1839098,R-HSA-1839100,R-HSA-2399966,R-HSA-2400009,R-HSA-6802910,R-HSA-6802911,R-HSA-6802912,R-HSA-6802914,R-HSA-6802918,R-HSA-6802919,R-HSA-6802921,R-HSA-6802922,R-HSA-6802925,R-HSA-6802926,R-HSA-6802932,R-HSA-6802933,R-HSA-6802934,R-HSA-6802935,R-HSA-6802942,R-HSA-6802943,R-HSA-6803227,R-HSA-6803230,R-HSA-6803233,R-HSA-6803234
R-HSA-195258	"RHO GTPase Effectors"	4	262	0.015267175572519083	0.0022725358098679704	Yes	0.008676954910404978	17	310	0.054838709677419356	O14974,O14974,Q15746,Q16512	R-HSA-419083,R-HSA-5623667,R-HSA-5625717,R-HSA-5625738,R-HSA-5625745,R-HSA-5625774,R-HSA-5625784,R-HSA-5625796,R-HSA-5625797,R-HSA-5625848,R-HSA-5625849,R-HSA-5625870,R-HSA-5668947,R-HSA-5668984,R-HSA-5671737,R-HSA-5671749,R-HSA-5671763
R-HSA-2404192	"Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)"	1	51	0.0196078431372549	0.10396384826086735	No	0.05745370561784774	5	70	0.07142857142857142	Q9Y4H2	R-HSA-109699,R-HSA-109817,R-HSA-2428926,R-HSA-74736,R-HSA-74737
R-HSA-8978868	"Fatty acid metabolism"	1	181	0.0055248618784530384	0.3239946318371699	No	0.13745226805213268	1	186	0.005376344086021506	P47712	R-HSA-111883
R-HSA-3858494	"Beta-catenin independent WNT signaling"	1	90	0.011111111111111112	0.1763512322159917	No	0.0841676335576324	1	102	0.00980392156862745	O95644	R-HSA-4551451
R-HSA-1168372	"Downstream signaling events of B Cell Receptor (BCR)"	1	30	0.03333333333333333	0.062483679840381834	No	0.051457148103843865	1	34	0.029411764705882353	O95644	R-HSA-2025890
R-HSA-1280215	"Cytokine Signaling in Immune system"	3	355	0.008450704225352112	0.03986766675314213	Yes	0.04406426325347288	5	481	0.010395010395010396	P52333,P52333,Q9Y4H2	R-HSA-1168423,R-HSA-1295516,R-HSA-1295519,R-HSA-6785165,R-HSA-8983394
R-HSA-5357905	"Regulation of TNFR1 signaling"	1	23	0.043478260869565216	0.04824999920839412	Yes	0.048249999208394116	1	28	0.03571428571428571	Q9NQC7	R-HSA-5357831
