"""protein""","""reactionCount""","""pathwayCount"""
"""P53350""",61,45
"""Q13362""",39,44
"""P06239""",62,44
"""Q13177""",35,44
"""P35222""",49,43
"""P15498""",40,43
"""P14635""",33,43
"""P11362""",60,43
"""Q92769""",14,42
"""Q13164""",7,42
"""P51617""",54,42
"""P04114""",61,42
"""Q00987""",29,42
"""P07948""",59,41
"""O43353""",13,41
"""O00762""",30,41
"""Q13153""",35,41
"""Q05655""",19,40
"""P01100""",7,40
"""Q12834""",37,40
"""P15336""",6,40
"""P15056""",52,40
"""P46527""",22,39
"""P63165""",66,39
"""P52564""",8,38
"""Q05397""",55,38
"""P49841""",28,38
"""P05106""",73,38
"""P23458""",95,38
"""P22607""",61,38
"""Q00653""",8,38
"""P40763""",33,38
"""Q96CW1""",45,38
"""P21802""",57,38
"""Q15173""",37,37
"""P09429""",10,37
"""P32121""",46,37
"""Q92569""",19,37
"""Q99996""",35,37
"""P49407""",53,37
"""Q13546""",43,37
"""O75582""",6,37
"""Q16644""",5,36
"""P38936""",19,36
"""P45985""",6,36
"""P00519""",14,36
"""P42224""",34,35
"""P38398""",39,35
"""P02671""",48,34
"""P47712""",18,34
"""P02647""",41,34
"""P11142""",35,34
"""P02679""",48,34
"""P04049""",44,34
"""P05771""",15,33
"""O14733""",4,33
"""P22455""",48,33
"""Q9UQM7""",20,33
"""P55072""",23,33
"""Q9Y4H2""",23,33
"""Q15653""",3,32
"""P52735""",39,32
"""Q06413""",3,32
"""P84022""",46,32
"""O14672""",14,32
"""Q02078""",3,32
"""P08581""",58,32
"""P15880""",29,31
"""Q01094""",27,31
"""P45984""",4,31
"""P43405""",56,31
"""P53779""",4,31
"""O43187""",21,31
"""P63279""",68,31
"""O60934""",81,31
"""Q13557""",16,30
"""Q9UKW4""",38,30
"""Q99728""",35,30
"""P04626""",40,30
"""Q13554""",16,30
"""P03372""",46,30
"""P02751""",45,30
"""P35568""",22,30
"""Q13555""",16,30
"""P01215""",15,30
"""Q15303""",54,30
"""P24385""",26,30
"""P18846""",1,29
"""Q13490""",21,29
"""P11802""",19,29
"""P41279""",9,29
"""P62753""",29,29
"""P07947""",40,29
"""P34741""",29,29
"""O00267""",49,29
"""P19419""",1,29
"""Q12933""",34,28
"""O75914""",18,28
"""O14757""",14,28
"""P68371""",35,28
"""P19793""",18,28
"""P46531""",68,28
"""P54132""",24,27
"""P46734""",5,27
"""P68366""",33,27
"""Q14191""",23,27
"""Q01196""",80,27
"""P00734""",24,26
"""P41208""",34,26
"""Q16695""",49,26
"""P06400""",13,26
"""Q13489""",20,26
"""Q04759""",18,26
"""P09874""",25,26
"""Q12873""",7,25
"""P18615""",39,25
"""Q96GD4""",17,25
"""P04350""",34,25
"""Q15796""",43,25
"""P61956""",26,25
"""P08571""",46,25
"""O96017""",10,25
"""P02649""",18,25
"""P18827""",31,25
"""Q04637""",18,25
"""P36507""",37,25
"""Q9NWZ3""",42,25
"""Q00535""",22,25
"""Q71U36""",34,25
"""Q9UQC2""",15,25
"""Q13485""",37,24
"""O15151""",15,24
"""Q8N3U4""",21,24
"""P21860""",26,24
"""Q9UM11""",23,24
"""P07237""",11,24
"""O60216""",21,24
"""P55211""",11,24
"""P62837""",16,24
"""P30304""",10,24
"""P30307""",12,24
"""P56524""",7,24
"""O00468""",29,24
"""Q06187""",29,24
"""Q9UQE7""",21,24
"""P09917""",30,24
"""Q14653""",26,24
"""P98160""",33,24
"""P54646""",20,24
"""P46060""",14,24
"""O75531""",16,23
"""O00206""",43,23
"""P20700""",5,23
"""O00401""",22,23
"""P61077""",13,23
"""P12830""",14,23
"""P99999""",10,23
"""Q15022""",8,23
"""Q16566""",5,23
"""P42229""",25,23
"""Q13882""",35,23
"""P29597""",60,23
"""Q9Y6Y9""",42,23
"""P02768""",9,23
"""P16885""",32,23
"""P60484""",19,23
"""Q99708""",36,23
"""P01229""",8,22
"""P16671""",25,22
"""O95267""",5,22
"""P98170""",20,22
"""O95684""",31,22
"""Q9BX63""",22,22
"""P49815""",10,22
"""P35226""",9,22
"""P60880""",18,22
"""Q9HC77""",23,22
"""P25098""",10,21
"""P10747""",16,21
"""P02545""",9,21
"""O75056""",24,21
"""P20963""",34,21
"""P36897""",28,21
"""P01024""",42,21
"""P31431""",28,21
"""Q13415""",19,21
"""O95714""",26,21
"""Q8N2H9""",8,21
"""Q96B97""",31,21
"""Q9HAT8""",8,21
"""P51692""",22,21
"""O43559""",31,21
"""Q96FA3""",8,21
"""P35052""",23,21
"""P01308""",22,21
"""O00257""",8,21
"""P62820""",29,20
"""P01106""",9,20
"""Q13224""",19,20
"""P37173""",30,20
"""P10599""",10,20
"""O43303""",20,20
"""Q9H0U4""",29,20
"""Q16665""",14,20
"""P29474""",19,20
"""P51654""",22,20
"""Q9UHD2""",26,20
"""Q13330""",6,20
"""P40429""",22,19
"""P61006""",11,19
"""P09693""",45,19
"""Q13233""",6,19
"""O14965""",14,19
"""O14641""",42,19
"""P52333""",27,19
"""P31785""",26,19
"""P10275""",15,19
"""P20336""",18,19
"""O75886""",24,19
"""Q7L523""",21,19
"""P02652""",15,19
"""O15392""",14,19
"""O43524""",8,19
"""P78333""",23,19
"""Q99741""",16,19
"""Q13114""",23,19
"""Q13009""",10,19
"""Q13761""",29,18
"""Q92934""",9,18
"""Q8N122""",17,18
"""Q9NR61""",21,18
"""Q13370""",4,18
"""P01042""",14,18
"""P06748""",11,18
"""P30291""",7,18
"""P01009""",14,18
"""P28749""",11,18
"""O15350""",9,18
"""O00255""",5,18
"""Q15078""",21,18
"""P78504""",21,18
"""Q9Y219""",21,18
"""P13569""",29,18
"""P01892""",20,18
"""P23528""",3,18
"""P41221""",39,18
"""O00548""",21,18
"""Q92985""",20,18
"""P29590""",9,18
"""P78356""",5,18
"""P11047""",18,17
"""O60229""",9,17
"""P15391""",5,17
"""Q15080""",6,17
"""Q02156""",6,17
"""Q12888""",16,17
"""O43561""",36,17
"""P07942""",18,17
"""P53667""",7,17
"""P04629""",31,17
"""O95786""",29,17
"""P07225""",9,17
"""Q8IV16""",6,17
"""Q9BVI0""",5,17
"""P14598""",8,17
"""Q08379""",9,17
"""P01275""",14,17
"""Q9UBR2""",18,17
"""P08174""",10,17
"""P19878""",8,17
"""Q8IYW5""",19,17
"""P12259""",19,17
"""Q9Y572""",9,17
"""Q13618""",11,17
"""Q14676""",31,17
"""Q9Y266""",14,17
"""Q9HAW4""",6,17
"""O00716""",8,16
"""P08572""",17,16
"""Q9ULV1""",29,16
"""Q00534""",10,16
"""P35354""",12,16
"""Q6UWZ7""",10,16
"""O14950""",11,16
"""Q9Y625""",21,16
"""O95999""",13,16
"""P20849""",20,16
"""P60660""",11,16
"""Q12846""",7,16
"""Q8N158""",21,16
"""Q13469""",4,16
"""P20339""",7,16
"""P08100""",19,16
"""Q93034""",11,16
"""P46937""",24,16
"""P14784""",19,16
"""P32927""",24,16
"""O75487""",21,16
"""Q14050""",20,16
"""P49023""",15,16
"""P02462""",17,16
"""P61106""",7,16
"""P11488""",21,16
"""Q53HL2""",13,16
"""P55854""",20,16
"""Q9Y2I6""",22,16
"""P07550""",24,16
"""Q13569""",11,16
"""Q14055""",20,16
"""P24844""",11,16
"""P16234""",21,15
"""P30518""",22,15
"""P09619""",22,15
"""Q14703""",9,15
"""P07996""",7,15
"""P56945""",11,15
"""P20340""",10,15
"""P05198""",13,15
"""Q13620""",34,15
"""P10398""",24,15
"""P51148""",10,15
"""P05231""",16,15
"""P02787""",22,15
"""P13987""",19,15
"""Q13619""",34,15
"""P13639""",10,15
"""Q9NQB0""",20,15
"""O43521""",10,15
"""Q02388""",27,15
"""O14594""",16,15
"""P23588""",11,15
"""P18085""",15,15
"""Q16620""",28,15
"""O96028""",32,15
"""P10721""",34,15
"""Q9UJU2""",19,15
"""O95644""",3,15
"""P15848""",5,15
"""P23771""",14,15
"""Q13426""",6,15
"""Q8IVT5""",37,15
"""Q86XR7""",20,15
"""Q14693""",5,14
"""O95487""",18,14
"""Q92754""",15,14
"""O95760""",4,14
"""Q9BQQ3""",8,14
"""O43252""",9,14
"""P53634""",15,14
"""Q96B36""",9,14
"""Q03468""",19,14
"""P40818""",7,14
"""O95486""",18,14
"""Q15436""",21,14
"""P29400""",16,14
"""P62318""",21,14
"""Q99814""",12,14
"""Q9BQK8""",5,14
"""Q08999""",19,14
"""Q92539""",5,14
"""P40189""",19,14
"""P19086""",20,14
"""Q9NQC7""",7,14
"""P25054""",15,14
"""Q12778""",6,14
"""P53992""",21,14
"""Q8N5V2""",6,14
"""P04234""",31,14
"""O94855""",19,14
"""P13611""",15,14
"""O43597""",13,14
"""P14678""",21,14
"""P17302""",15,13
"""P15586""",7,13
"""Q53T94""",14,13
"""Q14393""",5,13
"""Q01955""",16,13
"""Q9GZV5""",14,13
"""P06746""",25,13
"""Q9UM47""",29,13
"""P16284""",11,13
"""P55268""",13,13
"""Q9NP72""",6,13
"""P04070""",18,13
"""Q13094""",33,13
"""Q9UGN5""",21,13
"""O95429""",15,13
"""Q8IW41""",15,13
"""Q9BYX4""",24,13
"""Q14164""",13,13
"""O43493""",20,13
"""Q8N307""",16,13
"""O43914""",30,13
"""Q15465""",22,13
"""P53420""",16,13
"""P07203""",6,13
"""P43146""",28,13
"""Q99558""",14,13
"""Q6ZUJ8""",3,13
"""Q6PIZ9""",4,13
"""Q9NYA1""",5,13
"""P20338""",5,13
"""P68104""",11,13
"""A6NMZ7""",17,12
"""O95997""",5,12
"""Q13467""",11,12
"""P22736""",3,12
"""P98177""",3,12
"""O14974""",7,12
"""P12111""",17,12
"""P58753""",18,12
"""Q9UBK2""",9,12
"""Q92529""",7,12
"""O95352""",17,12
"""P63146""",9,12
"""Q13131""",14,12
"""Q9NP90""",7,12
"""O95235""",5,12
"""Q13617""",16,12
"""P61020""",6,12
"""Q9NRW1""",9,12
"""Q14114""",4,12
"""P13591""",24,12
"""P10071""",16,12
"""P07992""",12,12
"""P62491""",11,12
"""O14640""",21,12
"""P12110""",17,12
"""P05161""",19,12
"""Q04721""",23,12
"""P10070""",13,12
"""Q9UJT9""",13,12
"""Q9BUB5""",1,12
"""Q9Y6W8""",4,12
"""P42226""",11,12
"""Q02241""",5,12
"""Q15797""",10,12
"""P12109""",17,12
"""P21333""",5,12
"""O14744""",12,12
"""Q9NPB6""",9,12
"""Q92997""",19,12
"""P78527""",12,12
"""Q92481""",8,12
"""A8TX70""",17,12
"""Q7Z434""",22,12
"""Q06609""",13,11
"""Q9UPY6""",6,11
"""P15289""",3,11
"""Q92466""",21,11
"""O15169""",22,11
"""Q13950""",54,11
"""P07585""",17,11
"""Q96GW7""",16,11
"""P32119""",2,11
"""O00391""",4,11
"""O15498""",18,11
"""Q7L7L0""",14,11
"""O94953""",13,11
"""Q92558""",6,11
"""P01033""",3,11
"""Q06830""",4,11
"""P98077""",7,11
"""P19022""",9,11
"""Q8IUE6""",14,11
"""P61026""",6,11
"""P04439""",18,11
"""Q96QV6""",14,11
"""P00742""",10,11
"""O94905""",18,11
"""Q9Y6N7""",26,11
"""P01210""",5,11
"""P17480""",10,11
"""Q12968""",2,11
"""Q9NRY4""",9,11
"""Q99835""",10,11
"""O60260""",9,11
"""Q8IZP0""",6,11
"""Q9UPW6""",2,11
"""Q05513""",11,11
"""Q15843""",27,11
"""P02765""",3,11
"""Q14289""",5,11
"""Q7Z569""",6,11
"""O00194""",4,11
"""Q9Y6W5""",6,11
"""Q9H7L9""",4,11
"""P14625""",4,11
"""P42768""",7,11
"""P61081""",12,11
"""Q96KK5""",14,11
"""O00161""",6,11
"""Q9NYB9""",6,11
"""P06213""",12,11
"""P51149""",6,11
"""Q9UK32""",4,11
"""P0C0S8""",14,11
"""P53671""",3,11
"""Q92844""",12,11
"""P42680""",7,10
"""P30305""",6,10
"""Q96FF9""",10,10
"""P39060""",19,10
"""Q14118""",11,10
"""Q9UBU3""",10,10
"""P56705""",9,10
"""P53778""",5,10
"""Q10588""",3,10
"""Q9UKT4""",7,10
"""P00740""",7,10
"""Q9UHC7""",5,10
"""P35968""",45,10
"""P05549""",1,10
"""Q9BXL7""",14,10
"""Q8NHY2""",9,10
"""Q04725""",9,10
"""P15328""",16,10
"""P43351""",7,10
"""P51610""",7,10
"""Q99466""",12,10
"""P25685""",12,10
"""Q32MZ4""",11,10
"""Q01831""",12,10
"""P14314""",4,10
"""P17936""",8,10
"""P56704""",16,10
"""P10515""",4,10
"""Q5JRA6""",4,10
"""O60353""",11,10
"""P04628""",14,10
"""Q9H461""",6,10
"""P30273""",19,10
"""P51159""",4,10
"""P09923""",2,10
"""O00141""",4,10
"""Q96IF1""",7,10
"""O95497""",3,10
"""Q04724""",9,10
"""P51587""",10,10
"""Q04727""",9,10
"""P10451""",8,10
"""P0C0L4""",19,10
"""Q13636""",4,10
"""P68871""",9,10
"""P07766""",17,10
"""O43157""",10,10
"""O14561""",9,10
"""P21810""",16,10
"""Q96P20""",3,9
"""Q6W4X9""",14,9
"""Q9H4B7""",12,9
"""Q99102""",14,9
"""Q9H1Y0""",9,9
"""Q9H195""",14,9
"""Q9BUF5""",12,9
"""P07910""",9,9
"""Q8IV61""",2,9
"""Q96CV9""",4,9
"""O00203""",9,9
"""Q13509""",12,9
"""Q6NXG1""",6,9
"""Q9Y253""",13,9
"""P03999""",7,9
"""Q8TAX7""",14,9
"""Q01826""",3,9
"""P11274""",16,9
"""P51151""",6,9
"""P21796""",7,9
"""Q969R5""",6,9
"""Q9H3R2""",14,9
"""Q7Z5P9""",14,9
"""P68036""",7,9
"""Q13748""",12,9
"""Q9Y2X3""",4,9
"""Q9UKN1""",14,9
"""P49459""",5,9
"""Q8WXI7""",14,9
"""Q685J3""",14,9
"""O96014""",11,9
"""O75385""",14,9
"""P32004""",32,9
"""Q99640""",3,9
"""Q14623""",18,9
"""Q03405""",9,9
"""Q92794""",6,9
"""P42262""",7,9
"""O43323""",18,9
"""P55957""",11,9
"""P08709""",9,9
"""P98088""",14,9
"""Q96DR8""",14,9
"""Q9BQE3""",12,9
"""P00387""",3,9
"""P24821""",8,9
"""P61978""",9,9
"""Q02817""",14,9
"""Q13885""",12,9
"""Q9UMD9""",18,9
"""P04001""",7,9
"""Q9H082""",5,9
"""Q8N387""",14,9
"""Q9HC84""",14,9
"""Q9Y2N7""",9,9
"""Q5SSG8""",14,9
"""Q14964""",4,9
"""Q96AD5""",5,9
"""P00450""",3,9
"""P33151""",3,9
"""P04000""",7,9
"""Q8NBP7""",6,9
"""P15941""",14,9
"""Q14145""",7,9
"""Q02505""",14,9
"""Q9BVA1""",12,9
"""P62256""",4,8
"""Q93098""",10,8
"""O95196""",13,8
"""P08842""",2,8
"""P49427""",5,8
"""Q86WV6""",12,8
"""Q8WV28""",3,8
"""P62253""",4,8
"""Q8N2K1""",4,8
"""O43852""",2,8
"""Q9H2X6""",4,8
"""P61086""",4,8
"""P60604""",5,8
"""P68363""",10,8
"""Q96AH8""",4,8
"""P05165""",2,8
"""Q5QNW6""",9,8
"""P46976""",17,8
"""P42685""",4,8
"""Q15286""",4,8
"""Q92930""",4,8
"""Q86UP2""",3,8
"""P09603""",2,8
"""P49840""",2,8
"""Q13541""",3,8
"""P05546""",7,8
"""Q9NWQ8""",3,8
"""P36957""",3,8
"""Q5FYB1""",1,8
"""Q5FYA8""",1,8
"""O95633""",2,8
"""P98155""",8,8
"""Q06481""",2,8
"""P51690""",1,8
"""Q9Y2T1""",7,8
"""Q13103""",2,8
"""Q9Y6Q9""",8,8
"""Q13591""",3,8
"""P16871""",20,8
"""O14904""",6,8
"""Q52LA3""",11,8
"""Q96EG1""",1,8
"""O94856""",9,8
"""P51153""",5,8
"""Q6UWY0""",1,8
"""P54793""",1,8
"""P61019""",3,8
"""P01008""",10,8
"""O15164""",13,8
"""P16112""",13,8
"""Q96B02""",4,8
"""P51884""",9,8
"""Q16763""",6,8
"""Q6PEY2""",10,8
"""P51689""",1,8
"""Q9UBS0""",2,8
"""Q9NZL9""",2,8
"""Q14694""",5,8
"""Q9H832""",4,8
"""Q6UVK1""",13,8
"""Q07065""",5,8
"""Q5FYB0""",1,8
"""Q9H1J5""",10,8
"""Q53H12""",6,8
"""Q969T4""",6,8
"""P11473""",3,8
"""Q9UM21""",2,8
"""Q8WVN8""",4,8
"""Q8WXD2""",2,8
"""Q6P988""",2,8
"""P23219""",3,8
"""Q712K3""",4,8
"""Q6Q788""",2,8
"""P15923""",5,8
"""Q5XPI4""",4,8
"""P35270""",3,7
"""O14791""",2,7
"""Q06828""",8,7
"""P35555""",3,7
"""P10276""",3,7
"""P02452""",15,7
"""Q07343""",3,7
"""P06737""",5,7
"""Q9NYZ3""",9,7
"""P02461""",15,7
"""P01034""",3,7
"""P12318""",14,7
"""P14207""",2,7
"""P62495""",7,7
"""Q08881""",7,7
"""P69905""",7,7
"""Q13635""",7,7
"""Q6ZMT4""",9,7
"""Q99704""",3,7
"""Q15388""",3,7
"""Q8TDX7""",3,7
"""O75164""",13,7
"""Q9HCE9""",2,7
"""Q13085""",2,7
"""Q13002""",4,7
"""Q8IXI2""",6,7
"""O95498""",2,7
"""O15072""",3,7
"""Q9NR19""",2,7
"""Q9UIW2""",15,7
"""Q8WXS8""",3,7
"""P12644""",2,7
"""O95450""",3,7
"""P40199""",4,7
"""Q12791""",2,7
"""Q99757""",5,7
"""P11498""",2,7
"""Q6IQ22""",3,7
"""Q15835""",2,7
"""Q9ULH0""",5,7
"""P49327""",4,7
"""Q13637""",3,7
"""Q15907""",3,7
"""Q969M7""",7,7
"""Q9BU40""",2,7
"""Q9BTY2""",2,7
"""Q9NTJ3""",9,7
"""Q13217""",2,7
"""O94826""",3,7
"""Q9HCM2""",15,7
"""P78324""",11,7
"""Q8TBC4""",8,7
"""O75916""",2,7
"""P43353""",3,7
"""Q02763""",15,7
"""Q07092""",14,7
"""Q86YS6""",5,7
"""Q15771""",3,7
"""P57729""",3,7
"""P38117""",3,7
"""Q8N4F0""",2,7
"""Q96DA2""",3,7
"""O60493""",2,7
"""O95755""",3,7
"""Q5JT25""",3,7
"""P34896""",3,7
"""P00441""",8,7
"""P11216""",6,7
"""Q00613""",20,7
"""P35442""",3,7
"""Q14766""",3,7
"""P62314""",17,7
"""P16118""",4,7
"""Q14088""",3,7
"""P56703""",5,7
"""P51797""",6,7
"""O75888""",2,7
"""P48735""",2,7
"""O75051""",15,7
"""P27918""",4,7
"""Q9HC98""",3,7
"""Q8TD19""",5,7
"""Q9UL25""",3,7
"""P45973""",2,7
"""Q6YHK3""",2,7
"""Q04726""",8,7
"""P08123""",15,7
"""Q86Y22""",15,7
"""P07949""",20,7
"""Q14247""",10,7
"""Q12841""",2,7
"""Q9BXS0""",13,6
"""O75015""",2,6
"""P22748""",4,6
"""O00755""",4,6
"""Q7Z6P3""",4,6
"""O15232""",2,6
"""O60285""",3,6
"""Q9UJV9""",4,6
"""Q9HB75""",5,6
"""P49448""",4,6
"""Q96LC9""",3,6
"""Q9UD71""",7,6
"""P04179""",2,6
"""P22891""",2,6
"""O75173""",4,6
"""Q9UBW7""",9,6
"""Q15746""",4,6
"""Q14765""",3,6
"""O75197""",11,6
"""Q16630""",8,6
"""P20273""",5,6
"""P26678""",3,6
"""O75581""",11,6
"""Q9Y277""",2,6
"""Q16555""",4,6
"""Q92630""",3,6
"""P02818""",2,6
"""Q9BYV1""",3,6
"""O14905""",4,6
"""Q08050""",9,6
"""Q96AX2""",4,6
"""Q9UP79""",3,6
"""P08151""",12,6
"""Q9UBV4""",4,6
"""Q9P2N4""",3,6
"""Q93097""",4,6
"""P51805""",14,6
"""Q16773""",3,6
"""P0C0L5""",18,6
"""Q9UNA0""",4,6
"""P00367""",4,6
"""Q9NPD8""",5,6
"""Q9NY65""",8,6
"""Q8N5S9""",1,6
"""A6NHL2""",8,6
"""Q8TAQ5""",3,6
"""Q14980""",3,6
"""Q9NP71""",9,6
"""Q13316""",2,6
"""Q96P48""",3,6
"""Q9H257""",2,6
"""Q9Y6F9""",4,6
"""Q16518""",1,6
"""Q99715""",14,6
"""Q8TE60""",3,6
"""Q969Q5""",3,6
"""P19105""",6,6
"""Q9BQA1""",9,6
"""P39880""",9,6
"""Q8TE57""",3,6
"""O00744""",4,6
"""P04792""",2,6
"""P59665""",10,6
"""O14492""",4,6
"""Q8N9B5""",5,6
"""Q9GZT5""",4,6
"""Q8N0Z6""",6,6
"""Q9UBT2""",6,6
"""P36896""",7,6
"""Q9UHI8""",3,6
"""P08069""",8,6
"""P35520""",2,6
"""Q9H853""",8,6
"""O95716""",3,6
"""Q92614""",8,6
"""Q7Z7A1""",8,6
"""Q14457""",7,6
"""Q96A83""",14,6
"""Q15717""",12,6
"""Q8NER5""",7,6
"""P00738""",4,6
"""P01583""",13,6
"""Q05707""",13,6
"""Q96RQ3""",3,6
"""P61018""",3,6
"""P09544""",4,6
"""Q9NVK5""",9,6
"""P56706""",4,6
"""P45880""",2,6
"""P42695""",6,5
"""Q9Y6N5""",3,5
"""Q9H8Y8""",1,5
"""Q14526""",1,5
"""Q99665""",6,5
"""Q99983""",7,5
"""P11388""",3,5
"""P15311""",7,5
"""Q14031""",13,5
"""Q96JA1""",5,5
"""P17181""",12,5
"""Q99653""",1,5
"""Q02447""",2,5
"""P23497""",2,5
"""O75030""",1,5
"""Q92841""",1,5
"""P06731""",2,5
"""P14735""",3,5
"""P29323""",14,5
"""O43768""",2,5
"""Q9H063""",2,5
"""O00221""",2,5
"""P21359""",4,5
"""P43403""",7,5
"""P58012""",1,5
"""P20774""",7,5
"""P51688""",2,5
"""Q96T51""",3,5
"""Q6PGQ7""",6,5
"""P52630""",16,5
"""Q5TAT6""",13,5
"""Q9H1J7""",6,5
"""Q6IBW4""",6,5
"""P49918""",7,5
"""Q96GX5""",3,5
"""P27658""",13,5
"""P20711""",2,5
"""P39059""",13,5
"""P11387""",1,5
"""O15516""",20,5
"""P40259""",8,5
"""P51888""",7,5
"""Q9UNQ0""",2,5
"""O15488""",12,5
"""Q5VWK5""",2,5
"""Q96MT3""",1,5
"""P25067""",13,5
"""Q02880""",1,5
"""Q13421""",2,5
"""P50542""",14,5
"""Q03692""",13,5
"""P08582""",2,5
"""O60938""",7,5
"""P11912""",8,5
"""Q16512""",16,5
"""Q8WV24""",2,5
"""Q9ULK5""",5,5
"""P56211""",2,5
"""Q86XI2""",6,5
"""Q6UWB1""",4,5
"""P15260""",10,5
"""Q15021""",3,5
"""Q9UPP1""",3,5
"""P21549""",3,5
"""O14654""",2,5
"""Q8TEB7""",2,5
"""Q96MS0""",5,5
"""Q8IU57""",3,5
"""Q9Y365""",2,5
"""Q9BPX3""",3,5
"""Q15003""",3,5
"""Q8N5Z0""",3,5
"""Q86TH1""",2,4
"""P41181""",4,4
"""Q13371""",6,4
"""P54762""",13,4
"""Q6RW13""",5,4
"""Q8N6P7""",4,4
"""Q99504""",2,4
"""P11245""",2,4
"""Q9BRK3""",1,4
"""Q15293""",1,4
"""Q9UPV9""",5,4
"""P11926""",4,4
"""O75525""",1,4
"""Q15464""",19,4
"""Q6YP21""",1,4
"""Q9Y6Q2""",15,4
"""Q5VWX1""",1,4
"""P13521""",1,4
"""O00167""",2,4
"""O14531""",3,4
"""Q8N114""",1,4
"""P30530""",4,4
"""Q05469""",8,4
"""O76061""",1,4
"""Q16270""",1,4
"""Q9Y2X7""",7,4
"""Q9ULT6""",4,4
"""Q9UGK3""",4,4
"""Q14993""",12,4
"""Q8NFW1""",13,4
"""Q8IVN8""",2,4
"""Q8TE56""",2,4
"""O96033""",2,4
"""Q5XG87""",5,4
"""Q8NBJ4""",1,4
"""Q15116""",4,4
"""Q9H8M9""",1,4
"""Q6WCQ1""",5,4
"""Q76LX8""",2,4
"""Q9NRY5""",5,4
"""P21953""",4,4
"""Q8TE59""",2,4
"""Q14195""",3,4
"""P54753""",13,4
"""P40692""",7,4
"""Q8TEH3""",3,4
"""P54840""",8,4
"""P17676""",6,4
"""Q3SY69""",1,4
"""P14921""",2,4
"""Q9NZ53""",1,4
"""O60879""",3,4
"""Q9BXN2""",4,4
"""P08833""",2,4
"""Q9UK55""",1,4
"""O60240""",3,4
"""P02458""",15,4
"""Q9UN19""",1,4
"""Q9Y256""",1,4
"""P23434""",6,4
"""Q9UKP5""",2,4
"""O95396""",2,4
"""O75461""",21,4
"""Q6UX39""",1,4
"""Q9H324""",2,4
"""O00763""",1,4
"""Q9HCM3""",5,4
"""Q16513""",3,4
"""Q08431""",1,4
"""Q8TE58""",2,4
"""O95972""",1,4
"""O95477""",6,4
"""P05060""",1,4
"""Q9HCB6""",2,4
"""O15240""",1,4
"""Q9UBE8""",3,4
"""Q14318""",1,4
"""P19823""",1,4
"""Q8IZC6""",14,4
"""Q8WXE9""",15,4
"""P54278""",7,4
"""Q8N302""",5,4
"""Q9Y3E5""",1,4
"""Q03393""",2,4
"""Q6ZMM2""",2,4
"""A2VEC9""",2,4
"""Q02818""",1,4
"""Q9GZV4""",3,4
"""Q9C0I4""",2,4
"""P43246""",12,4
"""P25940""",14,4
"""Q96PU8""",5,4
"""O43609""",3,4
"""Q07666""",3,4
"""Q6UY14""",2,4
"""P11217""",5,4
"""Q7Z2W4""",5,4
"""Q8NHU3""",1,4
"""O15270""",1,4
"""O15264""",1,4
"""Q9Y3M2""",4,4
"""Q17RW2""",14,4
"""O00622""",1,4
"""Q8N163""",3,4
"""P18440""",2,4
"""Q6P3S1""",3,4
"""O95084""",1,4
"""Q6PCB0""",1,4
"""Q9UQK1""",8,4
"""O15197""",13,4
"""Q14194""",3,4
"""P63241""",3,4
